Test 1 of 1
20x20
E = 0.001
S = 0.9
N = 0.01
-------------------------
Time to Compress: 7007 ms
Compression Ratio: 0.8076923076923077
Lines: [Initial Point: [7.004377668647526, 1.9957585176227144] | Second Point: [8.00490165422186, 6.995264078655961] | Num points: 4
, Initial Point: [0.9908187125574885, 1.0089062033313088] | Second Point: [4.990733140491038, 2.005880676909558] | Num points: 3
, Initial Point: [10.006403055662872, 10.997995675004583] | Second Point: [10.00750394875181, 14.994703850447198] | Num points: 3
, Initial Point: [1.002553148758972, 15.989888250542354] | Second Point: [1.9977626919191862, 15.994116183147904] | Num points: 3
, Initial Point: [1.993729115435762, 11.009312602825325] | Second Point: [7.993402808472073, 12.00787757540367] | Num points: 3
, Initial Point: [16.989775524630357, 1.007993339433477] | Second Point: [17.998048545207894, 2.0018126088686277] | Num points: 3
, Initial Point: [-0.008151727656594132, 8.00662566378978] | Second Point: [7.9962590548295305, 13.006830764482537] | Num points: 2
, Initial Point: [5.991634656187909, 13.997032713406822] | Second Point: [10.996120493737024, 4.000157281811829] | Num points: 2
, Initial Point: [4.000718407765299, 15.00188991637311] | Second Point: [16.00509283623827, 0.009355937458711364] | Num points: 2
, Initial Point: [8.007833014204614, 8.99424546930144] | Second Point: [18.99602171897922, 2.0005354347943705] | Num points: 2
, Initial Point: [13.001555421862085, 1.0060939580818524] | Second Point: [15.996665286681532, 3.993671708896792] | Num points: 2
, Initial Point: [5.007856969877515, 17.995984469133745] | Second Point: [16.99575618625374, 11.008697311113934] | Num points: 2
, Initial Point: [4.99416463609259, 4.000399177997004] | Second Point: [6.996091058099693, 15.00522448574677] | Num points: 2
, Initial Point: [4.998210852694913, 9.993281377990728] | Second Point: [12.004711045678603, 0.007963783497227041] | Num points: 2
, Initial Point: [7.007657020654598, 2.998410006514839] | Second Point: [8.99758390454928, 2.001822198599665] | Num points: 2
, Initial Point: [7.990487427885167, 18.000567361796772] | Second Point: [18.00782778390607, 17.9977445196129] | Num points: 2
, Initial Point: [3.9975731040196547, 18.00020310905699] | Second Point: [13.990147119695413, 4.005745764592449] | Num points: 2
, Initial Point: [16.99135036782052, 7.000532659044333] | Second Point: [18.995436075536677, -0.007861949862019149] | Num points: 2
, Initial Point: [7.004119769244145, 12.009309561051927] | Second Point: [16.004919111888725, 18.99965677183156] | Num points: 2
, Initial Point: [1.9988646992319152, 12.994252297193992] | Second Point: [12.990650028597836, 2.0022494991416515] | Num points: 2
, Initial Point: [12.006144494575915, 16.001337186426348] | Second Point: [15.99902247385955, 2.0009020641973536] | Num points: 2
, Initial Point: [5.005339630663709, 2.9907847041459363] | Second Point: [5.001633116721487, 7.999017376941608] | Num points: 2
, Initial Point: [16.005297323539672, 12.000767479360922] | Second Point: [18.005328284074054, 6.0077822407050965] | Num points: 2
, Initial Point: [4.999532959017403, -0.007740805618239326] | Second Point: [8.007881743143852, 18.99369503886049] | Num points: 2
, Initial Point: [4.998373371499501, 6.004260660065912] | Second Point: [17.999219082314834, 11.008413603242445] | Num points: 2
, Initial Point: [8.005852223605022, 3.008539590017599] | Second Point: [13.996445351138243, 19.00423898180149] | Num points: 2
, Initial Point: [1.9954270882775575, 4.99582748023419] | Second Point: [3.9957141006854475, 4.990927406177967] | Num points: 2
, Initial Point: [2.9982193917828823, -0.0015892480892801342] | Second Point: [11.996063327024059, 0.9936800153175792] | Num points: 2
, Initial Point: [9.69359216454605E-4, 18.003527774262007] | Second Point: [3.00829849005624, 14.007241079840876] | Num points: 2
, Initial Point: [0.9943016058624407, -0.008541450691394255] | Second Point: [8.998760184611955, 18.008457319220803] | Num points: 2
, Initial Point: [3.001408435779082, 15.009596503823728] | Second Point: [17.00329541306218, 4.999032006927194] | Num points: 2
, Initial Point: [1.0095155978204493, 10.991123584657556] | Second Point: [19.006985894359, 6.009236039881357] | Num points: 2
, Initial Point: [10.994997418800592, 3.007089567446502] | Second Point: [16.993922230002333, 13.999390374422028] | Num points: 2
, Initial Point: [4.003905083441562, 13.990012069198764] | Second Point: [19.007327378426705, 9.00303372561479] | Num points: 2
, Initial Point: [1.9913874333819461, 15.000542197599705] | Second Point: [14.99854497428961, 13.009688017525383] | Num points: 2
, Initial Point: [2.0028000781700013, 6.0026536350838855] | Second Point: [4.997017535730454, 15.004286024985957] | Num points: 2
, Initial Point: [4.007593803636144, 16.99538223784544] | Second Point: [5.994539382092202, 7.007950818784536] | Num points: 2
, Initial Point: [10.002468650773219, 0.0046219130255579725] | Second Point: [11.003047320002683, -0.0014287186775713502] | Num points: 2
, Initial Point: [14.001572072624981, 14.990634689235614] | Second Point: [15.004056617956723, 6.991889841741395] | Num points: 2
, Initial Point: [7.992980410024684, 3.9930491643858717] | Second Point: [14.9925193189935, 10.994117543047372] | Num points: 2
, Initial Point: [-0.003708038770102772, 2.9902110988940955] | Second Point: [4.006771822804796, 19.002760731333044] | Num points: 2
, Initial Point: [0.005458853079865603, 11.9978918141854] | Second Point: [-0.0026093748279627316, 18.994510325481123] | Num points: 2
, Initial Point: [0.0029703615276745277, 9.003222597106351] | Second Point: [17.006675774224774, 9.993647031626292] | Num points: 2
, Initial Point: [2.9982562897781144, 3.001858108564893] | Second Point: [5.99313945496024, 17.991623414933915] | Num points: 2
, Initial Point: [2.9918118621728107, 16.99069093102869] | Second Point: [6.9930471464096025, 13.009954200481177] | Num points: 2
, Initial Point: [1.0096759268909556, 15.003082125430003] | Second Point: [16.999620339767795, 1.994798982471944] | Num points: 2
, Initial Point: [6.994670235889292, 18.005717842387707] | Second Point: [18.008846816652703, 11.995296912445978] | Num points: 2
, Initial Point: [7.0085131171072454, 18.995456234492988] | Second Point: [10.00610130378557, 6.991398470008303] | Num points: 2
, Initial Point: [6.992759936745372, 3.996809912210421] | Second Point: [14.008134375335342, 12.00748574091971] | Num points: 2
, Initial Point: [4.990959746886781, 17.008079261337077] | Second Point: [12.996569881384747, 17.996311182447194] | Num points: 2
, Initial Point: [5.004614896193971, 13.005863606972651] | Second Point: [12.99426356362866, 0.0017688427843329268] | Num points: 2
, Initial Point: [0.9954556178188078, 11.992058050208826] | Second Point: [17.993633924245476, 13.000223234669297] | Num points: 2
, Initial Point: [3.0055915993450957, 10.99072848200743] | Second Point: [18.994853382242496, 4.0032702366469755] | Num points: 2
, Initial Point: [1.0044804436043733, 1.9906254725521795] | Second Point: [17.00942582958185, 8.997212579087648] | Num points: 2
, Initial Point: [1.9918359708721665, 11.99447504435494] | Second Point: [6.995783376804802, -0.004468610162723998] | Num points: 2
, Initial Point: [13.997429755477153, 5.9917109270961415] | Second Point: [19.007914642885922, 15.000763185976751] | Num points: 2
, Initial Point: [1.9912123013477714, 7.009086629542565] | Second Point: [11.001178427836575, 19.005906342835065] | Num points: 2
, Initial Point: [1.0045393673548142, 6.003446543442097] | Second Point: [13.992879600160286, 1.9955521024582838] | Num points: 2
, Initial Point: [0.003410287342796822, -3.15168528165366E-5] | Second Point: [0.9958598523237785, 16.99719298593801] | Num points: 2
, Initial Point: [5.994359421431409, 4.008090912630587] | Second Point: [8.99163712792746, 3.994827478557485] | Num points: 2
, Initial Point: [11.992717717683231, 5.003011972686724] | Second Point: [16.00800621623195, 16.992510701766193] | Num points: 2
, Initial Point: [16.995054989029914, -0.0013135103397575777] | Second Point: [16.993498898886745, 2.994303084666506] | Num points: 2
, Initial Point: [0.004803227971908213, 9.99536646417011] | Second Point: [17.008037662404504, 12.007476590408453] | Num points: 2
, Initial Point: [3.006447381295129, 18.005627616320364] | Second Point: [18.995850038320082, 5.005291878749333] | Num points: 2
, Initial Point: [2.9929601657362075, 4.990921021289872] | Second Point: [10.005302641992001, 0.9908461076895313] | Num points: 2
, Initial Point: [6.993780698898333, 16.99605751782581] | Second Point: [8.007293946185305, 15.002353260275562] | Num points: 2
, Initial Point: [5.990367072079822, 0.0018177657887531184] | Second Point: [11.008916685297633, 15.996456645300812] | Num points: 2
, Initial Point: [10.003222620451982, 6.009971659594678] | Second Point: [11.999540174362467, 1.9941038812558551] | Num points: 2
, Initial Point: [8.99148440571981, 1.001939717748872] | Second Point: [14.005292057163386, 11.00871637405677] | Num points: 2
, Initial Point: [-0.0010315281076562887, 15.990666248795653] | Second Point: [7.0072439437962775, 7.000590348119402] | Num points: 2
, Initial Point: [5.998003736591088, 8.006859975170423] | Second Point: [13.993333489023145, 13.995889535299709] | Num points: 2
, Initial Point: [13.005010024389739, 3.0081772263712785] | Second Point: [12.993196202516355, 15.006873366300361] | Num points: 2
, Initial Point: [2.9921571307219597, 7.009244799178539] | Second Point: [8.991171374072158, 4.9929593678067326] | Num points: 2
, Initial Point: [14.009448991734347, 9.009161172152057] | Second Point: [15.009788333659625, 19.005500182609232] | Num points: 2
, Initial Point: [8.001552475280178, 15.993028563925334] | Second Point: [13.995569884491607, 10.003431163458707] | Num points: 2
, Initial Point: [0.005757365894662805, 4.006725968000946] | Second Point: [14.006513150854019, 5.83296356722377E-4] | Num points: 2
, Initial Point: [9.001273126640042, 17.004822083402168] | Second Point: [17.994186145899285, 14.997669713760308] | Num points: 2
, Initial Point: [13.00841824857864, 14.002468567109199] | Second Point: [19.00884439003946, 16.998600623589223] | Num points: 2
, Initial Point: [5.003533896760153, 18.99364111639459] | Second Point: [10.999656924036982, 11.991975671107024] | Num points: 2
, Initial Point: [1.9906707641664374, 17.990992659108148] | Second Point: [13.00700309010544, 5.002946815778077] | Num points: 2
, Initial Point: [2.998694851424294, 18.997578862510707] | Second Point: [18.99912163828986, 12.000677997503155] | Num points: 2
, Initial Point: [12.991300559123356, 18.99950730377257] | Second Point: [15.005799467901657, 12.006212422344065] | Num points: 2
, Initial Point: [3.991106853732255, 7.998225192656257] | Second Point: [7.004139234204515, 8.004593193634177] | Num points: 2
, Initial Point: [2.009273348742939, 8.992002496725526] | Second Point: [11.00630860279965, 2.009610675951525] | Num points: 2
, Initial Point: [0.009915854935947845, 16.99526129781765] | Second Point: [18.003421208014082, 3.994541400716463] | Num points: 2
, Initial Point: [1.9947828550690079, 18.99706777503611] | Second Point: [8.005363212416741, 2.002290912104478] | Num points: 2
]


